true,pred
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,5 Pattern Recognition
5 Pattern Recognition,3 Expert Systems with Applications
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
5 Pattern Recognition,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
2 Neural Networks,2 Neural Networks
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
1 Applied Ergonomics,1 Applied Ergonomics
2 Neural Networks,5 Pattern Recognition
1 Applied Ergonomics,1 Applied Ergonomics
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,5 Pattern Recognition
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
1 Applied Ergonomics,1 Applied Ergonomics
3 Expert Systems with Applications,1 Applied Ergonomics
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,2 Neural Networks
1 Applied Ergonomics,1 Applied Ergonomics
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,2 Neural Networks
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
5 Pattern Recognition,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,1 Applied Ergonomics
2 Neural Networks,2 Neural Networks
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,3 Expert Systems with Applications
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
5 Pattern Recognition,3 Expert Systems with Applications
1 Applied Ergonomics,1 Applied Ergonomics
4 Journal of Visual Communication and Image Representation,5 Pattern Recognition
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
1 Applied Ergonomics,1 Applied Ergonomics
5 Pattern Recognition,5 Pattern Recognition
2 Neural Networks,5 Pattern Recognition
3 Expert Systems with Applications,2 Neural Networks
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
1 Applied Ergonomics,1 Applied Ergonomics
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
2 Neural Networks,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,3 Expert Systems with Applications
1 Applied Ergonomics,1 Applied Ergonomics
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
2 Neural Networks,2 Neural Networks
2 Neural Networks,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,3 Expert Systems with Applications
3 Expert Systems with Applications,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
2 Neural Networks,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
1 Applied Ergonomics,1 Applied Ergonomics
5 Pattern Recognition,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,2 Neural Networks
2 Neural Networks,2 Neural Networks
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,5 Pattern Recognition
5 Pattern Recognition,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
2 Neural Networks,2 Neural Networks
2 Neural Networks,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,2 Neural Networks
2 Neural Networks,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,5 Pattern Recognition
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,5 Pattern Recognition
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
2 Neural Networks,5 Pattern Recognition
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
2 Neural Networks,5 Pattern Recognition
3 Expert Systems with Applications,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
1 Applied Ergonomics,1 Applied Ergonomics
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
6 Robotics and Autonomous Systems,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
1 Applied Ergonomics,1 Applied Ergonomics
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,5 Pattern Recognition
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
2 Neural Networks,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
2 Neural Networks,2 Neural Networks
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,5 Pattern Recognition
3 Expert Systems with Applications,1 Applied Ergonomics
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
2 Neural Networks,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
1 Applied Ergonomics,1 Applied Ergonomics
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,2 Neural Networks
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
5 Pattern Recognition,5 Pattern Recognition
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,5 Pattern Recognition
5 Pattern Recognition,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
5 Pattern Recognition,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,2 Neural Networks
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
1 Applied Ergonomics,1 Applied Ergonomics
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
4 Journal of Visual Communication and Image Representation,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,1 Applied Ergonomics
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,1 Applied Ergonomics
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
1 Applied Ergonomics,1 Applied Ergonomics
3 Expert Systems with Applications,1 Applied Ergonomics
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,5 Pattern Recognition
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,2 Neural Networks
5 Pattern Recognition,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
5 Pattern Recognition,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
6 Robotics and Autonomous Systems,1 Applied Ergonomics
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
2 Neural Networks,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,5 Pattern Recognition
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
2 Neural Networks,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
2 Neural Networks,5 Pattern Recognition
5 Pattern Recognition,5 Pattern Recognition
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
5 Pattern Recognition,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,3 Expert Systems with Applications
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,5 Pattern Recognition
5 Pattern Recognition,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,5 Pattern Recognition
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,4 Journal of Visual Communication and Image Representation
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,2 Neural Networks
5 Pattern Recognition,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,5 Pattern Recognition
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,5 Pattern Recognition
5 Pattern Recognition,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,2 Neural Networks
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,2 Neural Networks
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
2 Neural Networks,5 Pattern Recognition
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
2 Neural Networks,5 Pattern Recognition
2 Neural Networks,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
1 Applied Ergonomics,1 Applied Ergonomics
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,2 Neural Networks
2 Neural Networks,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
1 Applied Ergonomics,1 Applied Ergonomics
5 Pattern Recognition,2 Neural Networks
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,3 Expert Systems with Applications
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
1 Applied Ergonomics,1 Applied Ergonomics
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,2 Neural Networks
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
2 Neural Networks,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,2 Neural Networks
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,5 Pattern Recognition
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
5 Pattern Recognition,2 Neural Networks
5 Pattern Recognition,5 Pattern Recognition
1 Applied Ergonomics,1 Applied Ergonomics
2 Neural Networks,2 Neural Networks
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
5 Pattern Recognition,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,2 Neural Networks
2 Neural Networks,2 Neural Networks
6 Robotics and Autonomous Systems,1 Applied Ergonomics
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,5 Pattern Recognition
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,2 Neural Networks
1 Applied Ergonomics,1 Applied Ergonomics
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,2 Neural Networks
5 Pattern Recognition,3 Expert Systems with Applications
1 Applied Ergonomics,1 Applied Ergonomics
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,5 Pattern Recognition
3 Expert Systems with Applications,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
4 Journal of Visual Communication and Image Representation,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
4 Journal of Visual Communication and Image Representation,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
1 Applied Ergonomics,1 Applied Ergonomics
3 Expert Systems with Applications,2 Neural Networks
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
4 Journal of Visual Communication and Image Representation,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
1 Applied Ergonomics,1 Applied Ergonomics
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,3 Expert Systems with Applications
3 Expert Systems with Applications,2 Neural Networks
4 Journal of Visual Communication and Image Representation,5 Pattern Recognition
4 Journal of Visual Communication and Image Representation,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
3 Expert Systems with Applications,1 Applied Ergonomics
3 Expert Systems with Applications,3 Expert Systems with Applications
5 Pattern Recognition,5 Pattern Recognition
5 Pattern Recognition,5 Pattern Recognition
6 Robotics and Autonomous Systems,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,2 Neural Networks
3 Expert Systems with Applications,6 Robotics and Autonomous Systems
3 Expert Systems with Applications,1 Applied Ergonomics
5 Pattern Recognition,5 Pattern Recognition
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
2 Neural Networks,2 Neural Networks
5 Pattern Recognition,4 Journal of Visual Communication and Image Representation
5 Pattern Recognition,2 Neural Networks
2 Neural Networks,3 Expert Systems with Applications
5 Pattern Recognition,3 Expert Systems with Applications
3 Expert Systems with Applications,3 Expert Systems with Applications
2 Neural Networks,2 Neural Networks
3 Expert Systems with Applications,5 Pattern Recognition
1 Applied Ergonomics,1 Applied Ergonomics
3 Expert Systems with Applications,1 Applied Ergonomics
3 Expert Systems with Applications,5 Pattern Recognition
